prob_default,scorecard
0.0018104628544366016,850.0
0.0027637694469297776,850.0
0.01188431212086742,821.0290281337709
0.0025678959971640646,850.0
0.010012295036425508,829.6939341203422
0.0017366297056860722,850.0
0.001991572210108005,850.0
0.0011405712666928,850.0
0.000588560740740209,850.0
0.00036659755522250206,850.0
0.0006372765963125034,850.0
0.004739638982180484,850.0
0.011825149114588542,821.2815556129202
0.0005512005322127278,850.0
0.0008793857507868159,850.0
0.0006564756510903853,850.0
0.022011280730915215,789.6971526520443
0.001688023519675349,850.0
0.0025350073589743933,850.0
0.034667611552469835,766.3333309797895
0.0016609392389178518,850.0
0.0024876017705394043,850.0
0.0022690020186457863,850.0
0.0010966767349437072,850.0
0.008732898734306998,836.5943333704731
0.000885293459486254,850.0
0.0016136154580310127,850.0
0.0009682100546955846,850.0
0.0038176161363123124,850.0
0.0011000270119130027,850.0
0.0016067778637125164,850.0
0.0008790650115816586,850.0
0.0011323419851927466,850.0
0.014386964339346185,811.3470638214342
0.0025027607155380543,850.0
0.017354399840925853,801.8201229464735
0.0022164678035411795,850.0
0.006542879906577215,850.0
0.0004089102787304348,850.0
0.0009262675018436706,850.0
0.00431202004331719,850.0
0.005160964519670093,850.0
0.0012353946746285773,850.0
0.0047050627724267435,850.0
0.00470941475081411,850.0
0.0013029254369039003,850.0
0.040069192923497934,758.8126711560869
0.0013566684626222449,850.0
0.0008801258122963586,850.0
0.17177876220153782,678.6536465755441
0.0009914421121945064,850.0
0.001378527366702002,850.0
0.016214042049016247,805.2765345522018
0.01789022782430827,800.2724227115565
0.008354631594118245,838.8274742414641
0.024537321334492265,784.1358311204039
0.00172542900219352,850.0
0.0006598074490042759,850.0
0.0014087131018731165,850.0
0.05504238576607167,742.151826754955
0.0009914421121945064,850.0
0.0026022044267123893,850.0
0.0006562615051735555,850.0
0.005700655200064735,850.0
0.0023637478907670524,850.0
0.023678659428066354,785.9608789095571
0.0029170967442957536,850.0
0.0015524882468249607,850.0
0.002643350557308952,850.0
0.006458800548069903,850.0
0.0007968077467743721,850.0
0.0008202558367495703,850.0
0.0035249324824846704,850.0
0.0024876017705394043,850.0
0.009748035760989563,831.0446807888204
0.0026566362172861725,850.0
0.0003442814663802093,850.0
0.005838495839189602,850.0
0.0025936338838511573,850.0
0.0025814060428711915,850.0
0.020493075225067055,793.3481135941742
0.018463285664611077,798.6667608900522
0.0009418973083612702,850.0
0.0005346492266724529,850.0
0.0015278733412370583,850.0
0.0006163234194814357,850.0
0.003437166681966545,850.0
0.0016609392389178518,850.0
0.0014559487543039143,850.0
